"id","sp_id","user_id","review","rating"
"67971397-5229-4bfd-944b-8e7f6cf8e04a","351599a8-0406-4433-8df9-80f85a8ccddc",DF0qe2AVtHbSuI4GSNq5BS5kVi63,Kerjasama ini membuat saya merasa puas dan senang. Terima kasih atas tim yang luar biasa!,5
"7df09d91-916e-4ba7-ba29-2b66ab7c108c",d6f26b2e-2f8a-40a2-8634-543e6d3adc6a,JM0ACCkdDldG95EFbDG6r8hTM8q2,"Meskipun ada beberapa hambatan, namun semangat positif dan komitmen perusahaan ini membuat segalanya menjadi lebih mudah.",2
aae87f70-1fc1-49e6-8b5f-e17dabcbf58e,c989daa8-0cb6-48fd-b633-8312e051a90c,NgNDTSxKEeV4nzODnak4iOGp6pu1,Kejutan menyenangkan dari perusahaan ini membuat saya merasa diperhatikan dan dihargai.,4
"99a72714-f8a7-4497-ab44-694ef9296d0a","8766b5d4-3043-4dde-954e-7f84ffde384f",gb6V5uGeZSSrGwWlpKS1d6BXv242,Kerjasama ini penuh dengan perasaan positif dan semangat. Saya tidak sabar untuk melihat apa yang akan terjadi selanjutnya.,2
"28b0ef94-74e2-4d4f-a255-2cafba3dd0e1",f0baf0dc-1338-4096-8457-47476bcf6bc8,DF0qe2AVtHbSuI4GSNq5BS5kVi63,"Beberapa masalah muncul, namun respons cepat dan solusi yang diberikan membuat semuanya menjadi lebih baik.",3
cef6b211-932f-4602-8944-6e771b45d054,"073075d1-1c5f-4477-badc-517c26d11bff",gb6V5uGeZSSrGwWlpKS1d6BXv242,"Saat-saat sulit tidak bisa dihindari, namun perusahaan ini memberikan dukungan yang sangat diperlukan. Saya merasa aman.",1
"8f58dcd9-1b19-4931-9f81-a2e342fac7df","7c2531fe-5bc9-403c-b323-b21b3749bdf8",y4TOqSFLXtacjUX7MMsxH8XT0D03,"Saya merasa tertantang, tetapi di akhir hari, hasil kerjasama ini membuat saya sangat bahagia.",1
efc5242d-945d-4aa5-acb6-dd24f9b26a6c,"74363d81-69c2-426b-863f-a45a501e5413",y4TOqSFLXtacjUX7MMsxH8XT0D03,"Kami melalui beberapa tantangan bersama, namun hasil kerjasama ini sungguh membanggakan. Sukses terus!",1
b650cc19-d5a8-4a72-8387-2dc39c02e2d5,d0c05936-be4a-47cd-9be4-c173a1fe4013,OFt6HkGGNcfL1TXYmOxbHr01cxT2,"Kami melalui beberapa tantangan bersama, namun hasil kerjasama ini sungguh membanggakan. Sukses terus!",5
a056859f-315f-4475-90c9-ce93861a6d64,"19b77b1a-df2b-4c11-9854-33999ec41565",DF0qe2AVtHbSuI4GSNq5BS5kVi63,"Ada momen ketegangan, tetapi kerjasama ini membuktikan bahwa perusahaan ini dapat mengatasi segala tantangan dengan baik.",4
"9c6df5be-6245-4c9b-b4e4-171c5ed82278",ccf8b7a7-a704-45e8-871f-00e9d2a1a10e,OFt6HkGGNcfL1TXYmOxbHr01cxT2,Keberanian perusahaan ini dalam mengambil risiko membuat saya bangga menjadi bagian dari kerjasama ini.,2
"88fe7c22-915d-4f65-8caf-eac1eb0e9bf1","55584e8e-13ed-432d-8801-5c388c5295b4",gb6V5uGeZSSrGwWlpKS1d6BXv242,Saya merasa sangat dihargai sebagai mitra kerjasama. Ini membuat saya merasa lebih percaya diri.,1
"4d653c01-9253-4709-bfdc-2af1b8ef47be","78229c8d-fded-45cc-9dd1-725584187c9d",DF0qe2AVtHbSuI4GSNq5BS5kVi63,"Ada momen ketegangan, tetapi kerjasama ini membuktikan bahwa perusahaan ini dapat mengatasi segala tantangan dengan baik.",4
b3ebc68b-821a-4405-91dd-c5b76314f4b3,"1b8d8f9a-82bb-4101-bb04-0d4311716812",OFt6HkGGNcfL1TXYmOxbHr01cxT2,"Ada momen ketegangan, tetapi kerjasama ini membuktikan bahwa perusahaan ini dapat mengatasi segala tantangan dengan baik.",4
"49f9c2be-d288-409e-9698-1858f45e0c0b",bdf82a19-beb9-4b06-95ed-949ee7812033,JM0ACCkdDldG95EFbDG6r8hTM8q2,"Saat-saat sulit tidak bisa dihindari, namun perusahaan ini memberikan dukungan yang sangat diperlukan. Saya merasa aman.",3
"85b6cee5-111a-400b-a7ed-16d47b69da6c",e1435783-4693-426a-84a7-10ecb3799f90,y4TOqSFLXtacjUX7MMsxH8XT0D03,"Beberapa masalah muncul, namun respons cepat dan solusi yang diberikan membuat semuanya menjadi lebih baik.",2
c5ebb322-6942-4c05-9e53-e67bf6b59db1,"0fc5680a-a1ea-44f4-a465-32f69110d06f",DF0qe2AVtHbSuI4GSNq5BS5kVi63,"Saat kami berada dalam kesulitan, perusahaan ini memberikan dukungan moral yang membuat hati kami hangat.",1
cac72493-ad34-433c-813b-458511ad5fe5,e1435783-4693-426a-84a7-10ecb3799f90,NgNDTSxKEeV4nzODnak4iOGp6pu1,"Terkadang ada perbedaan pendapat, namun perusahaan ini selalu mencari cara untuk mencapai kesepakatan yang saling menguntungkan.",2
ccd5bbce-36f8-4d53-94db-e3a36dc5b954,"20c4de90-4583-4ec1-bb00-b7f91a416716",gb6V5uGeZSSrGwWlpKS1d6BXv242,"Ada rasa khawatir saat memulai kerjasama, namun semua ketakutan itu hilang ketika melihat dedikasi dan profesionalisme perusahaan ini.",5
"16c251a9-2428-49ce-929f-e3459c112cec","17c2ba9d-12d6-4e71-ba3c-34ddb4676816",DF0qe2AVtHbSuI4GSNq5BS5kVi63,"Kami melalui beberapa tantangan bersama, namun hasil kerjasama ini sungguh membanggakan. Sukses terus!",2
"3b5b4774-46dc-4e66-9a6c-789a17e388e7","0b5276a9-11be-49a3-9f56-3fda151f7f21",NgNDTSxKEeV4nzODnak4iOGp6pu1,"Saat-saat sulit tidak pernah terelakkan, tetapi perusahaan ini selalu ada untuk memberikan dukungan dan solusi.",1
e8e61e79-2f90-4c41-a0c4-797474869619,"38f046e5-67a5-4545-893c-2ecc9d93b4f0",OFt6HkGGNcfL1TXYmOxbHr01cxT2,Saya merasa terharu dengan dukungan yang diberikan oleh perusahaan ini. Mereka sungguh peduli terhadap kesuksesan kami.,2
"267ed666-0222-4646-9761-e9068bf6669b","1dcae8b6-981c-45f1-aaae-34245bed57fc",DF0qe2AVtHbSuI4GSNq5BS5kVi63,"Saya merasa tertantang, tetapi di akhir hari, hasil kerjasama ini membuat saya sangat bahagia.",4
"78067063-14bd-4285-866d-9655ca0d8354","5e3d8bf8-8156-44ee-acf8-d2900344a8a2",NgNDTSxKEeV4nzODnak4iOGp6pu1,Kerjasama ini membuat saya merasa puas dan senang. Terima kasih atas tim yang luar biasa!,4
f8031c55-8f1c-4f97-8afe-c3d7a5098046,"739a78a6-32c7-4078-affa-4ecfb624e381",y4TOqSFLXtacjUX7MMsxH8XT0D03,Kerjasama ini membuat saya merasa puas dan senang. Terima kasih atas tim yang luar biasa!,3
"65a40338-193b-4c8d-b0b3-b7c91a5548ae","37053e35-b0a4-4fca-a971-0901d33e1cec",OFt6HkGGNcfL1TXYmOxbHr01cxT2,"Kami melalui beberapa tantangan bersama, namun hasil kerjasama ini sungguh membanggakan. Sukses terus!",5
"2c305d83-3156-4cd8-8abf-6be045f6c1b3",cae80d5c-ab95-4918-bc81-232cc5a25c9d,JM0ACCkdDldG95EFbDG6r8hTM8q2,"Terkadang ada perbedaan pendapat, namun perusahaan ini selalu mencari cara untuk mencapai kesepakatan yang saling menguntungkan.",2
"045c1699-b779-4ba1-a5b4-5888e956e374","9d869cec-d0e8-43bf-9538-2ecafda89e18",JM0ACCkdDldG95EFbDG6r8hTM8q2,"Beberapa masalah muncul, namun respons cepat dan solusi yang diberikan membuat semuanya menjadi lebih baik.",1
c882c3fa-0ec8-4bd9-96bb-1edbbbb0e844,"236031e8-583a-46e8-978d-9917efc7e961",gb6V5uGeZSSrGwWlpKS1d6BXv242,Kejutan menyenangkan dari perusahaan ini membuat saya merasa diperhatikan dan dihargai.,5
"24d278ca-bf44-4a92-96db-764ca10f72ef","17c2ba9d-12d6-4e71-ba3c-34ddb4676816",OFt6HkGGNcfL1TXYmOxbHr01cxT2,"Terkadang ada perbedaan pendapat, namun perusahaan ini selalu mencari cara untuk mencapai kesepakatan yang saling menguntungkan.",4
"5991cd34-6b10-482c-8c0e-9987639aa636",c82e6b7a-01fe-4406-9fc9-cb0a48c93e35,y4TOqSFLXtacjUX7MMsxH8XT0D03,"Kami melalui beberapa tantangan bersama, namun hasil kerjasama ini sungguh membanggakan. Sukses terus!",2
"8f0a8f6d-b778-4456-915e-551d5226dffd","004a668f-f664-47f0-a452-54cc5458bea3",OFt6HkGGNcfL1TXYmOxbHr01cxT2,Kerjasama ini penuh dengan perasaan positif dan semangat. Saya tidak sabar untuk melihat apa yang akan terjadi selanjutnya.,5
"4de9575a-6f64-439c-87f7-be6a9096cd4b",c801196e-b8f8-47e9-af9c-02f09e688c82,DF0qe2AVtHbSuI4GSNq5BS5kVi63,"Terkadang ada perbedaan pendapat, namun perusahaan ini selalu mencari cara untuk mencapai kesepakatan yang saling menguntungkan.",4
"20903516-d2dd-4d44-87cc-d5f4574f70ec",ee13d8ba-82a0-439d-a57f-96d5e4c7d665,OFt6HkGGNcfL1TXYmOxbHr01cxT2,"Beberapa masalah muncul, namun respons cepat dan solusi yang diberikan membuat semuanya menjadi lebih baik.",4
ac0c0d10-ebf3-4cb3-9288-5670936a521e,"554878d3-22ed-40ed-a149-ab89ed5f0c0b",y4TOqSFLXtacjUX7MMsxH8XT0D03,"Saat kami berada dalam kesulitan, perusahaan ini memberikan dukungan moral yang membuat hati kami hangat.",5
"62a2dead-c33c-48ac-b4a1-54af4833a021","5e31ee14-dec1-4afb-8244-f30001c34340",DF0qe2AVtHbSuI4GSNq5BS5kVi63,Kerjasama ini membuat saya merasa puas dan senang. Terima kasih atas tim yang luar biasa!,4
"9c470873-87e7-476b-8812-4532f6a7781a","17c2ba9d-12d6-4e71-ba3c-34ddb4676816",y4TOqSFLXtacjUX7MMsxH8XT0D03,"Ada momen ketegangan, tetapi kerjasama ini membuktikan bahwa perusahaan ini dapat mengatasi segala tantangan dengan baik.",3
"2c231306-2625-4b61-ae3b-7d5cadc1a9d0","55584e8e-13ed-432d-8801-5c388c5295b4",JM0ACCkdDldG95EFbDG6r8hTM8q2,"Kerjasama ini membuat saya merasakan berbagai emosi, tetapi hasilnya sangat memuaskan.",4
"4c6d8c25-7440-4ebc-92a1-d51378ca6531",f2a33000-4d6c-4e98-985f-4e5cc6a94ca7,DF0qe2AVtHbSuI4GSNq5BS5kVi63,"Saat kami berada dalam kesulitan, perusahaan ini memberikan dukungan moral yang membuat hati kami hangat.",4
"6f423424-08c6-4ae1-b993-4de1ca284aea","9953b42d-250b-4bc6-a4a2-1ec5915ffec0",OFt6HkGGNcfL1TXYmOxbHr01cxT2,Saya merasa sangat dihargai sebagai mitra kerjasama. Ini membuat saya merasa lebih percaya diri.,2
"9e65a1fc-d72e-46d3-b645-09e4542e80e6",e61d8c83-099b-4a83-897f-45dbbdc6c9e3,gb6V5uGeZSSrGwWlpKS1d6BXv242,"Ada rasa khawatir saat memulai kerjasama, namun semua ketakutan itu hilang ketika melihat dedikasi dan profesionalisme perusahaan ini.",5
fb724907-9c26-42e5-bb3d-121403e88ffd,ce0a5998-7f57-4ee4-86ff-91fc1a14c1c5,DF0qe2AVtHbSuI4GSNq5BS5kVi63,"Saya merasa tertantang, tetapi di akhir hari, hasil kerjasama ini membuat saya sangat bahagia.",5
"8cc5e386-c834-4dc3-bf2c-6835891d2c05","7837d5a3-5342-42b5-aacd-37f1bb09d60b",gb6V5uGeZSSrGwWlpKS1d6BXv242,"Terkadang ada perbedaan pendapat, namun perusahaan ini selalu mencari cara untuk mencapai kesepakatan yang saling menguntungkan.",2
"3fa2c008-9b68-4006-8bae-c40675634f9b",c715a4d4-b497-4b95-8f3f-5377943a963f,DF0qe2AVtHbSuI4GSNq5BS5kVi63,Saya merasa terharu dengan dukungan yang diberikan oleh perusahaan ini. Mereka sungguh peduli terhadap kesuksesan kami.,1
"00b809af-9811-4fda-817e-3eeb9af9e49d",ccf8b7a7-a704-45e8-871f-00e9d2a1a10e,NgNDTSxKEeV4nzODnak4iOGp6pu1,"Terkadang ada perbedaan pendapat, namun perusahaan ini selalu mencari cara untuk mencapai kesepakatan yang saling menguntungkan.",3
bf7ad5f5-2031-4fbb-8f28-da4e2d31b475,"44896ff7-20d5-46dc-a38d-a32bf92798a3",NgNDTSxKEeV4nzODnak4iOGp6pu1,Keberanian perusahaan ini dalam mengambil risiko membuat saya bangga menjadi bagian dari kerjasama ini.,3
"694d8722-1e39-4c64-bae8-f8488a5d6034","2ccac22a-aba0-4723-8167-ae703e654b72",y4TOqSFLXtacjUX7MMsxH8XT0D03,"Kerjasama ini membuat saya merasakan berbagai emosi, tetapi hasilnya sangat memuaskan.",3
d60c7d0e-c4e0-4c43-b743-e1442c5104b0,f0baf0dc-1338-4096-8457-47476bcf6bc8,JM0ACCkdDldG95EFbDG6r8hTM8q2,Saya sangat senang bisa menjalin kerjasama dengan perusahaan yang memiliki visi dan misi yang sejalan dengan kami.,1
baec043e-466e-45a4-afff-f207702ac985,"46989c97-4bb0-4228-8c5f-ffb32418aac9",DF0qe2AVtHbSuI4GSNq5BS5kVi63,"Saat kami berada dalam kesulitan, perusahaan ini memberikan dukungan moral yang membuat hati kami hangat.",5
"964a5ff0-5276-434d-9054-1ca96397387e","37053e35-b0a4-4fca-a971-0901d33e1cec",OFt6HkGGNcfL1TXYmOxbHr01cxT2,"Beberapa masalah muncul, namun respons cepat dan solusi yang diberikan membuat semuanya menjadi lebih baik.",2
"54d899c2-9a07-4381-891e-51fea107da07",c715a4d4-b497-4b95-8f3f-5377943a963f,JM0ACCkdDldG95EFbDG6r8hTM8q2,"Ada momen ketegangan, tetapi itulah yang membuat kerjasama ini semakin berwarna dan menarik.",3
"022ff6b6-3f51-4a75-9b3a-0b0bcddc9c16","92e3f58e-7852-4d23-97e8-9905560c78b0",JM0ACCkdDldG95EFbDG6r8hTM8q2,Kerjasama ini membuat saya merasa puas dan senang. Terima kasih atas tim yang luar biasa!,5
"824c1e01-a91a-4ea3-9ca6-497a740856e6",e55177db-d0c5-4a8e-a7b8-f2fb9aef6c3c,JM0ACCkdDldG95EFbDG6r8hTM8q2,"Saat-saat sulit tidak bisa dihindari, namun perusahaan ini memberikan dukungan yang sangat diperlukan. Saya merasa aman.",2
"499cbe9d-d5d4-4271-b06e-7ec1a9044210","0aa70d2b-a703-4eaf-a7fe-99f12e2e8bf0",DF0qe2AVtHbSuI4GSNq5BS5kVi63,"Meskipun ada beberapa hambatan, namun semangat positif dan komitmen perusahaan ini membuat segalanya menjadi lebih mudah.",4
"9771d258-eef2-438c-b8c0-04651ba6c8c5","74363d81-69c2-426b-863f-a45a501e5413",gb6V5uGeZSSrGwWlpKS1d6BXv242,Saya merasa cinta dengan konsep kerjasama yang unik ini. Sungguh memberikan nilai tambah bagi kami.,5
"627845ef-e4ec-45f9-bbd5-1eea2822ce06","739a78a6-32c7-4078-affa-4ecfb624e381",gb6V5uGeZSSrGwWlpKS1d6BXv242,"Meskipun ada beberapa hambatan, namun semangat positif dan komitmen perusahaan ini membuat segalanya menjadi lebih mudah.",3
"4e3cf7fd-23b7-4741-a617-7b709ce8bf9e",d0c05936-be4a-47cd-9be4-c173a1fe4013,DF0qe2AVtHbSuI4GSNq5BS5kVi63,Kejutan menyenangkan dari perusahaan ini membuat saya merasa diperhatikan dan dihargai.,4
e566c883-2422-4632-926f-0b527f336035,f1addf68-1516-405b-865e-15bf53a4f0c3,DF0qe2AVtHbSuI4GSNq5BS5kVi63,"Saat-saat sulit tidak pernah terelakkan, tetapi perusahaan ini selalu ada untuk memberikan dukungan dan solusi.",1
a167e76e-a961-4a5e-aaa6-5f8ff7547d20,"03e9086b-51e6-480d-8ee7-541e493d728c",y4TOqSFLXtacjUX7MMsxH8XT0D03,"Kami melalui beberapa tantangan bersama, namun hasil kerjasama ini sungguh membanggakan. Sukses terus!",1
ba85cc71-ad0f-4ebe-9709-079792484b58,"367a1868-d53d-4153-b4bb-ab82e94a398a",gb6V5uGeZSSrGwWlpKS1d6BXv242,"Kerjasama ini membuat saya merasakan berbagai emosi, tetapi hasilnya sangat memuaskan.",5
b8af408b-feaa-458b-b522-6536c48fe667,e61d8c83-099b-4a83-897f-45dbbdc6c9e3,NgNDTSxKEeV4nzODnak4iOGp6pu1,"Saya merasa tertantang, tetapi di akhir hari, hasil kerjasama ini membuat saya sangat bahagia.",1
c972f777-9eba-4dfe-ae44-1e56339ac03f,faac7c86-6b07-4bc9-9adf-eae7371ae65c,gb6V5uGeZSSrGwWlpKS1d6BXv242,"Saat-saat sulit tidak bisa dihindari, namun perusahaan ini memberikan dukungan yang sangat diperlukan. Saya merasa aman.",1
dfc79a93-63f1-451a-9d03-d13b5f74606e,ee13d8ba-82a0-439d-a57f-96d5e4c7d665,DF0qe2AVtHbSuI4GSNq5BS5kVi63,"Terkadang ada perbedaan pendapat, namun perusahaan ini selalu mencari cara untuk mencapai kesepakatan yang saling menguntungkan.",2
ed159dd4-0912-4511-9f08-47fe12b6417c,f2297dfb-1469-4283-8ebb-66242b37b434,y4TOqSFLXtacjUX7MMsxH8XT0D03,"Terkadang ada perbedaan pendapat, namun perusahaan ini selalu mencari cara untuk mencapai kesepakatan yang saling menguntungkan.",2
"4b1f511c-6304-4498-9a28-94b6cefb54a2",c82e6b7a-01fe-4406-9fc9-cb0a48c93e35,gb6V5uGeZSSrGwWlpKS1d6BXv242,"Saat-saat sulit tidak bisa dihindari, namun perusahaan ini memberikan dukungan yang sangat diperlukan. Saya merasa aman.",1
ab0f43ee-412e-4905-883b-323b6dd23cce,"9ef614d0-d6e5-4027-83da-40d6827b24a6",DF0qe2AVtHbSuI4GSNq5BS5kVi63,"Ada momen ketegangan, tetapi kerjasama ini membuktikan bahwa perusahaan ini dapat mengatasi segala tantangan dengan baik.",3
ea6a35e6-40cd-4384-9bdf-5d3ae5709241,"739a78a6-32c7-4078-affa-4ecfb624e381",DF0qe2AVtHbSuI4GSNq5BS5kVi63,"Kerjasama ini membuat saya merasakan berbagai emosi, tetapi hasilnya sangat memuaskan.",1
"4a787ad0-be1f-42d8-9dab-adf0863f3128","9ebfe0ed-eba0-40b7-982c-7f1df25cd025",NgNDTSxKEeV4nzODnak4iOGp6pu1,Keberanian perusahaan ini dalam mengambil risiko membuat saya bangga menjadi bagian dari kerjasama ini.,4
a8273164-889d-4b39-a94b-0476b88e7214,e4235538-c8a4-4743-bc1e-1f3237e920f0,JM0ACCkdDldG95EFbDG6r8hTM8q2,Saya merasa sangat dihargai sebagai mitra kerjasama. Ini membuat saya merasa lebih percaya diri.,3
ad6e3b5f-0405-4c61-a4a0-9aee0ce5a3ab,"6f474833-871f-48ee-9ac2-62403bac690c",gb6V5uGeZSSrGwWlpKS1d6BXv242,"Kami melalui beberapa tantangan bersama, namun hasil kerjasama ini sungguh membanggakan. Sukses terus!",2
b269d25c-c749-4b83-a270-461ea6fb70f1,bdaedf64-2ef6-4c12-b6a0-50c308437df6,NgNDTSxKEeV4nzODnak4iOGp6pu1,"Saat kami berada dalam kesulitan, perusahaan ini memberikan dukungan moral yang membuat hati kami hangat.",2
"5d78b1fc-55d0-4651-b379-95f44ca77165","017aee57-c67b-4e04-a376-5ad976f1616d",OFt6HkGGNcfL1TXYmOxbHr01cxT2,"Kerjasama ini membuat saya merasakan berbagai emosi, tetapi hasilnya sangat memuaskan.",4
aed4460a-425d-49cf-a20c-b6afb85cd828,"38f046e5-67a5-4545-893c-2ecc9d93b4f0",DF0qe2AVtHbSuI4GSNq5BS5kVi63,Kerjasama ini membuat saya merasa puas dan senang. Terima kasih atas tim yang luar biasa!,3
e807ba3f-03bb-49e0-9476-b008d7acbf4b,"9d869cec-d0e8-43bf-9538-2ecafda89e18",JM0ACCkdDldG95EFbDG6r8hTM8q2,"Ada momen ketegangan, tetapi itulah yang membuat kerjasama ini semakin berwarna dan menarik.",5
"52d6e733-cf62-47b1-8539-6c4e2aa3638a","38f046e5-67a5-4545-893c-2ecc9d93b4f0",gb6V5uGeZSSrGwWlpKS1d6BXv242,Saya sangat senang bisa menjalin kerjasama dengan perusahaan yang memiliki visi dan misi yang sejalan dengan kami.,4
b74fb415-b3ab-4d93-86cc-3050b25ffe3b,"0a90e3f9-5990-4878-b6b5-05c9c6b0b2b6",y4TOqSFLXtacjUX7MMsxH8XT0D03,"Beberapa masalah muncul, namun respons cepat dan solusi yang diberikan membuat semuanya menjadi lebih baik.",5
fad36100-4a33-451c-a95a-0216feebefa3,f464071c-b00e-4cd7-8e32-a231ba6a4edd,gb6V5uGeZSSrGwWlpKS1d6BXv242,Saya merasa terharu dengan dukungan yang diberikan oleh perusahaan ini. Mereka sungguh peduli terhadap kesuksesan kami.,5
"746081f9-e1b8-4d9a-84c7-43b7d43fe0ad",e55177db-d0c5-4a8e-a7b8-f2fb9aef6c3c,y4TOqSFLXtacjUX7MMsxH8XT0D03,"Kerjasama ini membuat saya merasakan berbagai emosi, tetapi hasilnya sangat memuaskan.",1
"7ac437c9-eea6-40bd-ac91-7a7614a685cc","20c4de90-4583-4ec1-bb00-b7f91a416716",gb6V5uGeZSSrGwWlpKS1d6BXv242,Kejutan menyenangkan dari perusahaan ini membuat saya merasa diperhatikan dan dihargai.,4
c9915ebe-ca7f-4942-b54c-1dc406643655,a52eb205-f110-479f-8c98-b5ae3fe15390,y4TOqSFLXtacjUX7MMsxH8XT0D03,"Saat-saat sulit tidak pernah terelakkan, tetapi perusahaan ini selalu ada untuk memberikan dukungan dan solusi.",5
b3a25d27-2581-4752-a2a1-4ce373ce3bcc,"9953b42d-250b-4bc6-a4a2-1ec5915ffec0",NgNDTSxKEeV4nzODnak4iOGp6pu1,"Kerjasama ini membuat saya merasakan berbagai emosi, tetapi hasilnya sangat memuaskan.",1
"7a987db8-58fb-442e-85c0-fac5720ba547","073075d1-1c5f-4477-badc-517c26d11bff",NgNDTSxKEeV4nzODnak4iOGp6pu1,Saya merasa terharu dengan dukungan yang diberikan oleh perusahaan ini. Mereka sungguh peduli terhadap kesuksesan kami.,5
"708ae221-0d95-4773-a2bf-4a77addd3dfe","7c2531fe-5bc9-403c-b323-b21b3749bdf8",gb6V5uGeZSSrGwWlpKS1d6BXv242,Saya sangat senang bisa menjalin kerjasama dengan perusahaan yang memiliki visi dan misi yang sejalan dengan kami.,5
